=== DRAFT LOG ===

Total Rounds: 30

Draft Order:
1. 79RG Leatherneck
2. 2/3 BCo. SSG. Jarvis

79RG Leatherneck's Picks:
  1. Pepe
  2. OGSlap
  3. ZK
  4. AJ
  5. PurpleAki
  6. Geezer
  7. Chuck
  8. Chuckle
  9. Xec
  10. Louisanimal
  11. Kit
  12. Jan
  13. Goose2
  14. IronPulse
  15. Dice
  16. Proteinbar
  17. SuperTrucker
  18. Nutmeg
  19. Jreed
  20. Heisman
  21. MachoMan
  22. Rome
  23. Crow
  24. ThatGuy
  25. Picasso
  26. Seymour
  27. SmokeyBear
  28. Jazzy
  29. Lisan-Al-Gaib
  30. Southpaw

2/3 BCo. SSG. Jarvis's Picks:
  1. Biegz
  2. Goose
  3. Fusion
  4. Yeert
  5. BigMike
  6. Snafu
  7. Raven
  8. BloodReeper
  9. Gui
  10. Hugh
  11. Crockett
  12. Kanye
  13. Tiny
  14. Lime
  15. Shadowsnatch
  16. BigL
  17. Josh
  18. Lub3
  19. Bogey
  20. North
  21. Aluca3d
  22. Kindness
  23. Goldn
  24. Kyle
  25. Flaco
  26. Zach
  27. Cheezis
  28. Parkiedad
  29. Fawkes
  30. FisHook

